,Pre Speed,Speed change,Pre Distance,Distance change
0,0.9827745635022831,0.6973741302582028,11.062431373156615,2.1821153985768458
1,1.1090986404979972,0.9902424026693177,11.318637040267932,-1.3212336873349955
2,0.8355154445879837,2.29382445978059,4.789773856359691,8.197252135744357
3,1.8692049779397006,1.2810468600097353,12.63856418019588,0.5562343009336086
4,0.712230173777938,3.4490287457633855,10.08417643348465,-2.7829472395872124
5,0.710940059769937,0.8623638108522133,5.523692670280526,-0.7044862943037105
6,0.9678005731691803,2.5044457533256863,7.733659012159778,2.7005486084319568
7,0.7288713438291863,0.3831767758477619,7.921349017885722,-1.00472580567701
8,0.8167855829998324,1.358019380053482,3.586785660534076,-0.7037895728572003
9,5.648168424297108,0.3268431755171756,11.613863786057507,-7.09261588237424
10,1.080878393071923,0.4973983101394033,7.977356910748247,0.33180989796695926
11,0.18208233239282223,2.9962521088065106,11.342674621302722,-0.10532613061142193
12,2.4846461350659217,0.6369891239999463,12.160218814079549,-4.188978166121273
13,0.7031402823033218,0.6090985712616866,11.724249353980229,0.32482988281341996
14,0.4444004260891859,1.9920279308392463,11.95736519735083,-0.7074399193767569
15,0.6715740049021128,1.9908386077318834,10.330094658608909,0.06195547691958048
16,0.8366126976343081,1.2130438982596057,12.556841372230705,-4.99334960589035
17,0.8375949014671181,0.5228188674320422,6.786592971003672,-0.48509230103597023
18,2.3686770351764297,0.29966263813954835,12.43989637073217,-1.9263881314103717
19,1.6832889426298125,2.53834304867636,12.992463788060839,-3.95984465463515
20,0.5660648981592963,0.8471351392755054,14.546069065602872,-0.039805143141459
21,0.0786897223048798,4.612459179623806,14.765277819968906,-0.011512094617019741
22,0.1545932024772897,1.7108430290857577,14.449726670280596,0.04273701666033958
23,1.8517229413623042,0.6500485165193632,13.919724107243331,-0.2769815968894509
24,3.049765226998316,0.921873842944782,11.992497148070113,0.5708071523044627
25,2.947403329856726,1.5261014811526683,13.392151213942212,-0.35634675923881787
26,4.59666240638276,0.6959762889103613,8.771725994733444,4.92832255898956
27,3.5415396591643944,0.9004560671758856,13.453315132953328,-0.9180629590280525
28,2.7234518642385837,1.3491800628923405,8.693339630591705,-0.2752612132802561
29,1.7068715748014882,2.386528346745083,8.958461409302533,2.4912565787754453
30,1.3413912411157183,2.0957883845061187,9.862932807423148,2.739233884735823
31,1.581146962025512,1.6748270221667114,12.502064720463808,-1.305355005266124
32,2.6813974363009323,1.329479489986641,8.264554676838605,3.223811858743245
33,3.2502197424685266,0.8862120788511546,11.515621031442798,-3.369383031471621
34,1.5003212875827605,0.680070895300964,9.839720949938089,-1.3616993801836426
35,2.2610646624750284,1.4777005405931891,13.617553216154642,-4.477149910136591
36,1.4623702286569198,1.7341799134497549,12.01479646851031,-1.9012883809154282
37,0.6609756427191458,1.7901852837954206,8.526271922945744,0.38138822983622944
38,2.4671161454969215,0.9306705970738283,9.03615641244744,3.0808706382793254
39,3.638762682998764,0.8300164920996329,8.29425422877253,1.4363696293787402
40,0.3456173922083823,2.141471614285521,1.1322009153743728,0.9906228665716728
41,2.8361497735226475,0.3664277798061486,10.25700172644901,-0.3131720182747575
42,2.8296295693742746,1.8587827563413508,6.9604314556751286,5.0919817435955865
43,0.799335395284379,5.6464723733487725,8.285377902757563,-0.5253824084983396
44,2.5057804485036286,0.4090502946207546,5.363822512390808,0.0822895792684708
45,0.9765166163514561,2.3131003426269126,9.768400865117957,1.3628374050162506
46,1.759620446107467,0.45935628598595957,9.115296642191915,-2.1636468989097377
47,3.2789446035483456,0.5017773776915085,9.278042292961597,-4.23448349086976
48,1.5509935775204309,0.7278686898434117,7.907521498666304,-1.3002550807058766
49,0.9631882511200329,1.2004430559963364,9.529440650709356,-0.3735350636392649
50,2.5787433174198906,0.41574012893184237,6.9639144306399805,3.4517414452264523
51,1.6524459907434397,0.7285727263679178,10.778102691369652,0.7460281457594125
52,4.652359068013011,1.4489902459574964,11.617538158393693,0.671356560575175
53,5.515509223757542,0.2284337841309559,10.470402159684836,-6.134808277881435
54,1.7074186971389975,1.0117824950531293,3.188008956916974,-0.3386981360224137
55,5.8495391340937735,0.31374194884777756,12.184317962305851,-9.262696825170007
56,0.9116971314355656,3.6473272065791007,11.601728629310147,-2.0341103456035423
57,2.3914084217681575,0.6104061888616357,8.684807534894196,-4.718573367822032
58,0.7615595330541168,1.1361469812673544,2.5016512777054225,-1.2519676455740547
59,0.7437009619096686,6.752057693968414,9.71536591596516,0.04836744809406568
60,0.9109095032015334,1.132137070175003,12.519479814585628,-0.09102224691439353
61,2.59091044281799,0.32685737668353193,12.921680843965929,-1.1419512914880556
62,2.9826565866258643,0.728513385695538,12.83866271926605,-0.22226395123256815
63,2.0570884086841787,1.9238383503176026,12.994532468785092,-1.6610526077265337
64,0.44399193391395253,1.5556844732323674,13.23518680642114,-1.0869189219115913
65,4.6052806132273405,0.3941625500770002,12.72779865440872,-2.4349828804264053
66,0.7102741591128098,0.4509319762329485,6.322252736489934,-1.4168413870012264
67,4.032273406004386,0.48914841683564547,8.995024578785504,2.8565578775479707
68,0.5910954330086331,2.192271056272253,10.819865545637331,2.054385476995215
69,1.3736247676968016,1.0016256169406244,11.965308854955879,0.13121328641629404
70,2.2584339189600637,1.9124690302501277,10.381911866855917,3.350748819020625
71,3.5270016395406483,1.7011225129924794,13.640164839046882,0.2066844925021396
72,1.5825769689495777,1.674190881336234,12.161779525222405,-1.9076118867691072
73,4.808528285568404,1.2545966360497636,13.405360949688797,-0.057395914989598396
74,0.8196960674257571,2.6447073985466134,12.815542499371555,0.10574762613252275
75,0.94150920611071,0.47629218675120016,9.094022182193868,1.0692444578521982
76,2.8195776011196974,1.8285565070781784,13.431439177230907,0.5350331677819167
77,4.679458310336409,0.633100637927989,13.216720929349638,-2.0383051717289487
78,1.7421992540381288,0.6601829947881246,7.299985499713828,-4.928546607604346
79,1.5021845573967512,1.3653075190325736,6.942805780093668,5.124186618452166
80,2.1128960377784956,0.6329293640666976,9.063622214872893,-1.4436713563038364
81,3.5495568040569396,0.7380283681965334,14.224808041513706,-2.242612914494403
82,3.3928637037376643,1.1058489350291092,11.707484751713496,2.432662216976299
83,0.8353217730491671,3.209860445076265,10.595659821311202,-1.4158286851072308
84,2.4663898064067946,1.2636431134205732,12.879765192307845,-0.5743873086166555
85,4.974481567498966,1.015015832322711,13.694416002417563,-0.01988355232503025
86,2.6590434739659896,1.713633278661602,13.05798988452548,-2.686714831538774
87,2.073497589230065,0.8029534904239787,10.257459087865778,-3.9780467545299256
88,3.9227046774056333,1.7454562272326755,11.710704956722836,0.586414553800072
89,4.303533607144676,0.4126275434687283,11.660695234910284,2.1705550452937903
90,0.4852029347857206,0.4668417180900268,11.990046941539488,0.13478706014284647
91,0.29595456746385884,1.6426935557613465,12.419583250112845,0.03845382911760531
92,1.1173408561876292,0.5344106943380857,11.26446896817098,-0.7776857765082692
93,2.6549482172654604,0.8653711794732315,8.415579955988012,2.8953532758190548
94,2.1543764107209156,1.6913412048972454,11.223939543945159,1.493911553282251
95,3.585709574472221,0.9553127941750617,13.917642212048504,-0.5944922163255857
96,1.1352989622714942,0.7704306405062291,10.30694500185847,3.3083005320891843
97,0.09261858324902096,1.0577499915921376,12.870337140060858,0.01094030221270259
98,0.5580410526059474,1.461707417596648,13.791630504957581,0.08999449869180864
99,1.4676864177206523,2.3501611863675396,13.452862250401836,0.881760995922459
100,0.2552277896935195,0.17665184727879576,13.505822508659737,0.09331933993380304
101,0.8684559717670521,0.5750296338000233,14.330371006985548,0.19045744227678796
102,3.5004625523935204,1.0273553424908999,12.53575547990524,0.896329806023406
103,0.18068787172994477,1.9411149362060023,13.84221098272834,0.43830986008314277
104,0.48753176199286963,0.5429403143872932,14.111829342394701,-0.07697546855401072
105,0.570033061140497,6.292883285205939,13.50977499884399,0.7489508573022086
106,1.468019799953733,0.4409991360681082,8.951183799723738,1.3321949491351415
107,3.0154065968691164,1.467941068071911,12.00920944926121,0.6825948937304211
108,0.5542956507956673,2.5123265214215604,13.114394819367806,0.03704920110853571
109,1.3246982864720551,1.4269461765137696,12.080552898718027,-0.6165924285505096
110,0.2546828347581101,5.499639092627644,6.056328408255239,1.6670579515432014
111,3.9300903943869048,0.6844903782399431,12.282732771545932,1.3189601360041046
112,1.1444057905410454,0.7447432137220649,11.999213371492047,-1.8828863873746151
113,0.9654537380522089,1.7126140229209914,10.92865675683984,-7.992069316442649
114,0.8270503985799875,0.47962695693152224,8.655671056519584,1.2646653473469005
115,6.480211213645585,0.19115448457799025,12.44324571339809,1.2210434570648605
116,0.43555684377077547,0.4057233611056056,11.08163133294328,0.9987334948113649
117,0.5278290768672318,0.6225727836459306,13.13411912385081,-0.19939049211106763
118,0.25417724184549056,4.4966362814217,11.47265338865244,0.18563616747494116
119,4.6228739611594465,0.7185247600020175,13.536019046291146,-0.4955241259240708
120,1.4619931701143947,2.0337494613628753,8.869393890421644,4.398978526058775
121,3.399917350011837,0.9187026545865202,8.27455272569342,3.3909608016789665
122,0.5831478947217087,0.45910458814574856,11.251515867612403,0.2835963724324184
123,0.49282313966137115,0.6577461528072559,13.560439863741665,-0.21069668028057187
124,2.0511978902021517,0.34624809850637756,9.266798456675,-1.7130423484415571
125,3.7301250697929826,1.207214587516667,8.695974799956689,4.863394027959169
126,5.5517910742270855,0.8269217141803804,14.030352307487421,-2.0154030468981343
127,0.3490817982489316,0.6670364620553991,5.565744387208517,0.009639103285098649
128,2.1097069407187194,2.7891972689664457,7.382496559307368,6.2119163851164245
129,0.4946285381045377,1.0407636148333206,5.769396981972342,0.6486331171412836
130,2.5410791846461973,0.464439093714495,3.8190927112656032,6.169229954790931
131,4.227206405226153,1.3200227432495488,11.73037108680949,0.5393024154700861
132,0.5228995068971636,0.7204949258508931,5.3648410644909585,0.03078837001919954
133,1.4823301725917006,3.1894614937108745,5.731195870283105,1.9195455745115604
134,3.436954177534241,0.5445592527811215,12.441266139663531,-1.3487761329391272
135,2.6683313273430183,2.091804598053333,10.86429217196634,1.1513435931801688
136,0.4649997467738088,1.032743153018047,8.426914906936574,-0.26262512027329166
137,2.5751128053355785,0.5405676339816264,9.439080480519413,-0.08283760179647182
138,1.5926332661625253,0.49004138871172115,7.467567869634246,-1.887317011771799
139,2.362635527949708,1.14092615608729,7.966311016473188,1.4116819680827888
140,0.8188878550864515,1.086775780962707,10.542534533109414,0.3124466063360529
141,2.4431901321769076,0.17875593545598348,13.159480616339353,-1.3830838845712616
142,2.2745775927189,1.1091081557060058,7.947344488476136,-3.0434565858283023
143,0.6618791010351281,0.7336706344003643,10.7712316872637,0.5954040927197521
144,1.0465660024653987,3.1744203562986057,12.582473473989944,-2.055491816493685
145,2.092203847857839,0.5899765652299037,11.93735969572065,-2.1320857577930337
146,3.0049079473397216,0.9363112168257411,10.037398764813537,-4.232578477187186
147,0.5495243500347363,1.221283207123469,11.106835603052623,0.2736729246136065
148,1.2911615593161796,0.3563910238805287,11.287491212240552,-0.017205201902884326
149,0.4040942057355849,1.4966277221357451,11.808802279261199,-0.48068629725666767
150,1.0593601359500175,1.697629167671007,9.812853221143007,-0.7373264328956939
151,2.2551092863372015,1.3298006413856824,9.178150894878378,1.220253354213824
152,0.5714204661838279,1.3674203370149474,11.689995501100817,0.9632248913668224
153,2.3992530126536313,0.4446964177891729,12.296058124935268,0.05457252669403978
154,4.637070456377661,0.8569919361459016,12.191810993948364,-0.7673328971666233
155,2.7835729167541756,0.7986523636360516,13.453413531127474,-0.3648450148761526
156,0.7140379372239292,0.8983652541093281,10.89893020828225,-0.013716337211137741
157,1.895507473009587,1.5937828311578037,8.284607597076207,-1.0460377223360693
158,0.7033789953620322,0.5997169971311479,8.749502014848892,-0.06455920199502607
159,3.1564973777404415,0.7960599494492464,9.176504477750534,0.4543668798387799
160,1.3512159474271446,1.400128561082526,13.761989600472864,-0.5338547628844346
161,0.3688850503215619,1.6251223330976816,12.468441558170666,0.8955942747366752
162,0.21741846003957568,1.0118150447169558,12.45203628571831,0.04057970882445083
163,2.729703929178108,1.2413689749172894,12.850391496139585,0.5092847750125138
164,1.716859457849645,0.29150179489729955,11.559552885891062,-1.0303466344753431
165,0.4189328432174848,0.5513830957179662,10.737245601785826,0.09669858369445095
166,0.37351690060532067,1.5657600990115543,8.170763734282527,1.1576624350394873
167,0.8974765265812421,0.7890932938386607,13.019713748804282,0.2510948875457597
168,0.6285750164898395,1.7200763425181202,14.322872912145078,-0.5444368372671917
169,0.7826149686647643,0.40117254595627727,13.441101435402981,-0.05085475215958546
170,2.3444778203604435,0.7283597858698722,11.036580083658043,2.5481629794736307
171,6.09425512348447,0.41117805748784864,10.802117247338987,3.542337229065266
172,4.812551699754139,0.9992707416418796,12.29726637205449,1.1264550828378344
173,0.25361069518603413,4.10906319091313,10.311088678018663,0.5292199740534631
174,0.15643202092386027,2.3924806515354144,10.863993043583312,0.2937828856000415
175,0.24406360955300077,0.4576056688606203,13.038216115642978,-0.11040929969368918
176,0.5619370249455877,0.9006423199742956,13.501124312683364,-0.7586436733414423
177,0.17512509462766881,1.3047744872376608,12.110441072888788,0.110122714766824
178,0.3546258138704628,3.197538051977127,13.333364201733838,-0.38724560121456975
179,1.4470176422235568,1.7011598854182246,10.179626024716804,3.4799389371189555
180,1.1564244634967502,1.1415293213920477,10.442760029872941,0.871354955548135
181,1.4042914655131435,2.05178365473175,3.3767555592920093,3.7457646365465553
182,2.9728792861490154,0.49607238039820106,7.604506293253088,2.7933471231121274
183,5.653850546820846,0.6403737486423187,12.560831622321716,-0.9527503404076292
184,0.2536410395180454,0.6161149078915963,13.975187787024678,-0.1846316253985396
185,1.88283670597214,1.1505823705192006,11.001766575235427,1.2521407215768097
186,2.914095357947306,0.5476912383438822,10.099601193365094,0.9082460158976549
187,1.7722789811096828,1.8719793955959638,4.222735387446323,2.619530306901374
188,4.299955483308254,0.837014455835586,7.9144682704360285,2.7613604673559013
189,0.35095894610085926,1.0317217689240712,13.844383890536944,-0.09603123656363977
190,0.6609721844768398,0.7579836632616224,13.934492930983337,0.22139288992029194
191,0.5624586944564606,1.7926644528317968,11.444928887399907,0.38266983453975456
192,2.691979323907012,1.0998722205572082,8.034972187597837,3.7989255668840016
193,1.1310342731269012,1.60292586621327,10.254813359370608,1.8423792646884785
194,1.4100524060229032,0.7817723463972346,8.734600170368767,2.300193666130763
195,0.838991065021986,2.0352649093789035,12.031214599779087,-0.26586356273099554
196,5.144066386655545,0.8432048979579654,12.176771733662566,-0.23311465541008936
197,4.937054443951036,0.4047428553344094,10.841844664004931,-1.4072063464826225
198,1.4912956690340458,1.392383911787901,10.24686830858813,0.6422862381879728
199,0.43984213530672284,1.4818689165837118,13.596578546492982,-0.05379733274680021
200,0.29674177297492116,2.463144130938815,13.199507837791234,-1.0791834544973113
201,0.6940711268899346,2.7596097618938074,7.754849026084824,1.9286539871744894
202,0.32842910980823903,6.931787058648493,13.239928524421906,0.17848320979985743
203,0.5059651310749526,5.538204353805096,14.175509032157809,-1.0737814359333964
204,0.33677001356822733,1.0554997760138114,14.28576916500034,0.07842167985728032
205,1.661131036211948,0.16961560490606953,13.543159360550073,0.060463064157699975
206,3.0297168811428925,0.8028947197725514,9.930700291063163,1.3822436903709505
207,3.4945415154436454,0.35045054817379073,11.307556158458462,1.0954996832325996
208,0.4256223481753279,2.9674574061304284,13.432558598889457,0.13131407336157253
209,0.9206083898076937,1.364218175818351,9.513835574908716,-0.13161030290261166
210,0.6540114204755725,0.9241418416011024,13.079897215374217,-0.2145116122384234
211,1.2618622100272148,0.7788314988811852,12.735443998464072,1.2168775038582407
212,1.5792603957113227,1.004026104543454,12.929791446846535,-2.2130836559058977
213,1.5329104245029828,0.32240138388822076,13.587465822296096,-2.8394494500767102
214,0.23217935267966955,1.6239043087703695,13.871314476289688,-0.11936595719535781
215,1.2563366564920455,3.8827401341740693,9.142534285754113,2.036511990199134
216,3.135091510242428,0.9738470398920694,12.044888289818518,-3.5427266721433135
217,3.351756934372797,0.4395921774920116,13.862817127786773,-0.051467329659129035
218,1.4200865320513765,1.480727040284865,9.702295764935604,2.4981309525518487
219,1.0758346068938713,0.3520489816242656,13.390259278839151,0.3141353575259789
220,2.2341347112629855,2.25734068892642,5.379515872636324,5.72056699343401
221,0.4183396637162277,1.1613485063311009,11.438008744205597,0.21797537142518308
222,2.0012668196172103,0.5122927946007602,6.318329098655802,-0.7709428570975421
223,0.7876957981904817,3.7851332798914856,7.575056917581996,3.108020019337559
224,1.0836256292444424,3.0092818567920356,4.331621376365652,2.5284210893474155
225,0.42440078109198653,8.678501461934054,6.807959514687614,2.2529217825470056
226,6.5355487976987,0.5211801503749878,12.152507905947159,-5.1433005760771335
227,3.344714760097369,0.9874812945341824,6.788471101524447,5.286742757696999
228,1.2036935745104493,0.8242329176939962,5.988074308217401,0.5214157401446995
229,0.5190719599713152,1.068892705993941,10.82758371517953,0.1932131712829399
230,4.364236542516605,0.6499601073260874,13.079798045862146,-6.610042139588997
231,0.6920571673005125,0.8885822432733027,11.055443875450614,0.07156920440843173
232,0.8090595156933342,0.9184583358505198,8.323830483283807,0.1640713958265394
233,2.8462884183984793,1.7270391098276916,11.702139021225042,-0.26645772515214183
234,2.7348059436032033,0.4583775439311947,9.214285362719348,-2.0359688344245104
235,3.92636374934912,0.32390908552275893,13.194561326093249,-1.399368816602351
236,1.674487842392039,0.4432530064904317,10.425365007422485,0.8100095758816028
237,0.4147072122888095,1.2529438667068507,7.695526304076878,0.4193715796369304
238,0.8528791954280127,3.7297471953227674,10.27923606938484,2.2203543773422005
239,2.180464888610766,0.48747351037318676,12.639911721468229,0.2204418279445033
240,,,,
241,,,,
242,,,,
243,,,,
244,,,,
245,,,,
246,,,,
247,,,,
248,,,,
249,,,,
250,,,,
251,,,,
252,,,,
253,,,,
254,,,,
255,,,,
256,,,,
257,,,,
258,,,,
259,,,,
260,,,,
261,,,,
262,,,,
263,,,,
264,,,,
265,,,,
266,,,,
267,,,,
268,,,,
269,,,,
270,,,,
271,,,,
272,,,,
273,,,,
274,,,,
275,,,,
276,,,,
277,,,,
278,,,,
279,,,,
280,,,,
281,,,,
282,,,,
283,,,,
284,,,,
285,,,,
286,,,,
287,,,,
288,,,,
289,,,,
290,,,,
291,,,,
292,,,,
293,,,,
294,,,,
295,,,,
296,,,,
297,,,,
298,,,,
299,,,,
