,File name,Latency,ECl,-105,-100,-95,-90,-85,-80,-75,-70,-65,-60,-55,-50,-45,-40,-35,-30,-25,-20
0,23802012.abf,5.5,-47.838843087450044,-163.02487182617188,-150.32470703125,-91.56249237060547,-71.29638671875,-83.47655487060547,-91.22069549560547,-71.79442596435547,-55.136714935302734,-36.115718841552734,-22.9052734375,-21.7822265625,-20.88134765625,27.429229736328125,25.5126953125,-30.68353271484375,48.9892578125,24.9830322265625,32.03369140625
1,23911021.abf,4.0,-58.38032393521296,-164.00518798828125,-114.2137451171875,-108.4522705078125,-76.12310791015625,-70.77996826171875,-70.56640625,-32.139923095703125,-39.33595275878906,-17.02392578125,-21.7529296875,45.399169921875,52.863739013671875,82.11920166015625,86.61871337890625,111.175537109375,93.2899169921875,73.7318115234375,
2,23911026.abf,4.9,-72.02612393951571,-111.90673065185547,-89.25170135498047,-83.81834411621094,-53.42162322998047,-59.29686737060547,-26.313474655151367,-20.427242279052734,13.917232513427734,43.54003143310547,48.16649627685547,82.791748046875,114.08323669433594,165.92041015625,138.28121948242188,96.01556396484375,108.2203369140625,78.2958984375,
3,23911033.abf,5.6,-66.75636935975503,-91.63329315185547,-76.585693359375,-90.88256072998047,-89.52635192871094,-48.785396575927734,-62.408443450927734,-28.728025436401367,-24.027097702026367,13.01025390625,28.457027435302734,42.17650604248047,,,,,,,
4,23911038.abf,3.9,-85.87685035479284,-122.82592010498047,-85.93871307373047,-56.047359466552734,-30.668943405151367,6.522216320037842,38.30322265625,63.005367279052734,102.75267791748047,131.2744140625,183.22994995117188,258.0712585449219,204.72412109375,153.44479370117188,-1977.670654296875,,,,
5,23911043.abf,4.0,-72.80987165976966,-106.31346893310547,-95.05126190185547,-87.68675231933594,-74.168701171875,-56.59545135498047,-33.61083984375,-15.003661155700684,19.249265670776367,47.575679779052734,65.91551971435547,115.62986755371094,132.271728515625,591.4281616210938,-927.2741088867188,,,,
6,23911049.abf,4.2,-71.68038239124296,-110.52733612060547,-137.2705078125,-106.39403533935547,-98.42283630371094,-69.183349609375,-44.99633026123047,-26.196287155151367,13.260497093200684,49.85961151123047,81.873779296875,121.15599060058594,217.75875854492188,252.64767456054688,213.67918395996094,207.935791015625,206.4451904296875,182.6158447265625,
7,23911064.abf,4.4,-82.76798041675627,-34.542232513427734,-22.779539108276367,-17.340087890625,-12.930907249450684,-7.508543968200684,9.3115234375,13.145750045776367,22.493896484375,33.585201263427734,42.568355560302734,55.152587890625,95.08910369873047,71.27073669433594,83.87576293945312,48.04443359375,47.85528564453125,,
8,23911072.abf,3.8,-71.66057233901296,-108.00170135498047,-86.70164489746094,-61.49291229248047,-66.51854705810547,-52.910152435302734,-36.458736419677734,-18.50463104248047,9.20166015625,20.386978149414062,34.00633239746094,26.149887084960938,74.840087890625,95.84603881835938,90.760498046875,82.88934326171875,86.91534423828125,78.145751953125,67.8905029296875
9,23916004.abf,5.1,-72.6130937787038,-159.56907653808594,-73.97704315185547,-88.94651794433594,-80.811767578125,-42.723384857177734,-44.31761932373047,-15.007322311401367,16.429443359375,39.724117279052734,51.77855682373047,84.48363494873047,118.49729919433594,147.550048828125,150.96435546875,130.57611083984375,,,
10,23916015.abf,6.1,-77.29260148967352,-57.452392578125,-38.347198486328125,-30.24176025390625,-21.754150390625,-18.861114501953125,-12.03125,10.187957763671875,19.13330078125,38.828125,61.28661346435547,67.03734588623047,105.11351013183594,79.51173400878906,66.35867309570312,54.68377685546875,67.42193603515625,49.2332763671875,
11,23916020.abf,6.2,-73.28559144111549,-25.179443359375,-22.899169921875,-23.491207122802734,-15.897216796875,-11.81640625,-9.093016624450684,-7.305907726287842,14.001462936401367,17.966304779052734,28.09814453125,38.6083984375,46.761474609375,94.92186737060547,83.76344299316406,59.77783203125,,,
12,23916027.abf,5.7,-72.39360743556873,-40.531005859375,-42.587890625,-33.076171875,-26.480709075927734,-22.738037109375,-21.700435638427734,-13.875730514526367,12.742919921875,19.012447357177734,34.89379119873047,42.66844940185547,75.914306640625,85.989990234375,66.21337890625,,,,
13,23916033.abf,4.2,-72.8398513805288,-59.42382049560547,-40.698238372802734,-36.748043060302734,-31.004636764526367,-32.21435546875,-19.869382858276367,-12.069090843200684,15.866697311401367,18.878171920776367,35.933834075927734,72.48900604248047,76.732177734375,114.59227752685547,82.67453002929688,74.10028076171875,85.7177734375,67.23382568359375,57.0946044921875
14,23916038.abf,4.5,-72.15569259664926,-46.94580078125,-36.658935546875,-23.995361328125,-27.336421966552734,-17.019041061401367,-13.663329124450684,-11.052244186401367,8.37646484375,13.4716796875,36.10472869873047,33.93798828125,70.49807739257812,61.636962890625,46.11083984375,,,,
15,23916044.abf,4.3,-87.54813014480531,-18.975830078125,-12.12890625,-8.554685592651367,-6.46728515625,6.721190452575684,9.130858421325684,14.296874046325684,21.340330123901367,29.151607513427734,39.173580169677734,44.541011810302734,81.04734802246094,96.30370330810547,104.59715270996094,65.201416015625,67.77346801757812,,
16,23916054.abf,4.0,-72.87684998213444,-54.43114471435547,-37.77953338623047,-36.505126953125,-26.022945404052734,-27.698970794677734,-20.360105514526367,-9.281004905700684,12.575681686401367,34.442138671875,48.13597869873047,67.359619140625,105.23313903808594,89.96824645996094,92.25827026367188,,,,
17,23919005.abf,3.7,-33.460053187420854,-336.4660339355469,-230.99972534179688,-205.56268310546875,-238.22625732421875,-180.357666015625,-184.658203125,-157.59519958496094,-134.39454650878906,-147.38282775878906,-107.00929260253906,-111.97265625,-93.91478729248047,-70.25389862060547,-42.880855560302734,-23.754880905151367,53.374019622802734,63.189697265625,74.677734375
18,23919010.abf,3.9,-51.48327127833301,-230.48214721679688,-222.81369018554688,-194.86325073242188,-207.20822143554688,-221.63204956054688,-136.08152770996094,-150.48094177246094,-125.29661560058594,-100.60424041748047,-77.59886932373047,-65.20629119873047,27.502439498901367,53.392330169677734,68.84765625,114.503173828125,-63.71697998046875,,
19,23919015.abf,5.0,-52.11571503316653,-874.6312255859375,-570.0902709960938,-505.49554443359375,-501.22186279296875,-377.15570068359375,-365.5199890136719,-289.1991882324219,-230.93380737304688,-171.28660583496094,-110.55174255371094,-52.626949310302734,38.603546142578125,75.986328125,75.784912109375,122.7490234375,119.77178955078125,110.8458251953125,115.794677734375
20,23919020.abf,3.4,-61.788037442487706,-182.545166015625,-106.75170135498047,-95.30882263183594,-83.18846130371094,-112.21189880371094,-73.80614471435547,-62.48900604248047,-40.104976654052734,-34.598388671875,19.26025390625,59.55565643310547,88.28367614746094,89.5654296875,98.958740234375,,,,
21,23919032.abf,4.3,-47.50069979378114,-116.35375213623047,-99.99510955810547,-74.91210174560547,-56.7041015625,-57.333980560302734,-51.874996185302734,-49.36766815185547,-37.0361328125,-30.703121185302734,-16.977537155151367,-20.246580123901367,-58.85619354248047,58.88915252685547,-1668.8365478515625,,,,
22,23919038.abf,3.9,-66.81828742242911,-127.22898864746094,-100.93627166748047,-81.35863494873047,-73.30809783935547,-48.36181640625,-53.475337982177734,-34.414058685302734,-16.701658248901367,9.544675827026367,34.698482513427734,42.871089935302734,80.23314666748047,181.83348083496094,151.546630859375,153.221435546875,102.55374145507812,112.07037353515625,79.4874267578125
23,23919044.abf,6.0,-52.3889835674654,-97.89915466308594,-72.23509216308594,-90.90574645996094,-33.870845794677734,-73.531494140625,-41.109615325927734,-42.325435638427734,-44.25170135498047,-25.120847702026367,-27.305906295776367,-28.422847747802734,26.005855560302734,65.396728515625,71.512451171875,46.195037841796875,34.515350341796875,,
24,23919050.abf,4.2,-47.60065517997751,-242.31198120117188,-159.61300659179688,-141.259765625,-146.61376953125,-118.61326599121094,-99.21507263183594,-93.39965057373047,-71.47582244873047,-75.83007049560547,-61.391597747802734,-58.90380096435547,-35.0341796875,37.97362518310547,-77.92478942871094,70.38327026367188,57.579345703125,-37.60125732421875,63.54364013671875
25,23919059.abf,3.1,-67.93800633891577,-45.02806854248047,-29.710693359375,-38.900142669677734,-23.509517669677734,-17.327880859375,-13.148191452026367,-11.434324264526367,-7.519530296325684,10.714110374450684,13.494871139526367,21.671138763427734,32.218017578125,57.10692596435547,43.110382080078125,50.234375,27.557342529296875,41.40625,
26,23919069.abf,4.3,-56.46413892927218,-217.38400268554688,-157.12765502929688,-130.770263671875,-137.5146484375,-132.784423828125,-116.03759002685547,-71.13524627685547,-72.35472106933594,-56.665035247802734,-43.305660247802734,17.932125091552734,60.36009979248047,63.34838104248047,63.812255859375,82.40966796875,55.77880859375,,
27,23921004.abf,3.9,-68.97499350594651,-172.154541015625,-122.02146911621094,-103.42283630371094,-104.15892028808594,-68.81591033935547,-45.478511810302734,-28.836666107177734,-9.757080078125,37.838130950927734,73.40574645996094,92.17040252685547,138.70849609375,206.22068786621094,214.26271057128906,230.321044921875,199.921875,209.40301513671875,
28,23921009.abf,3.9,-68.6035422681681,-186.02413940429688,-152.523193359375,-125.46630096435547,-113.78661346435547,-84.87547302246094,-64.98900604248047,-31.922603607177734,-12.762449264526367,32.933345794677734,71.34398651123047,118.52782440185547,169.87303161621094,184.219970703125,150.97528076171875,106.429443359375,124.40673828125,,
29,23921014.abf,4.0,-67.68276724948545,-116.83104705810547,-88.21532440185547,-95.36864471435547,-68.61327362060547,-49.238277435302734,-47.011714935302734,-23.906248092651367,-13.387449264526367,15.499267578125,39.553218841552734,67.808837890625,98.07006072998047,,,,,,
30,23921019.abf,4.0,-66.82629151063061,-283.4179382324219,-198.13963317871094,-193.02366638183594,-181.96409606933594,-113.02245330810547,-115.16355895996094,-62.42552947998047,-31.875,18.34227752685547,65.69580078125,144.03077697753906,127.432861328125,212.41455078125,178.138427734375,,,,
31,23921024.abf,3.7,-63.4142063192105,-215.75193786621094,-165.87889099121094,-156.744384765625,-126.322021484375,-107.615966796875,-88.08959197998047,-58.36669158935547,-36.622314453125,-14.79248046875,31.848140716552734,83.66454315185547,-86.51244354248047,-97.91990661621094,525.3369140625,97.137451171875,,,
32,23921042.abf,3.1,-68.09674678616692,-591.8810424804688,-364.7216491699219,-351.0912780761719,-279.7326354980469,-240.44430541992188,-174.84739685058594,-102.61351776123047,-32.851558685302734,53.45214080810547,131.03025817871094,313.7145690917969,394.9023132324219,460.0219421386719,423.80615234375,417.6635437011719,337.19976806640625,,
33,23921047.abf,7.3,-97.35170594623885,-8.804929733276367,-3.695068359375,3.281249761581421,4.16259765625,4.6044921875,4.907225608825684,5.965576171875,5.869140625,8.861082077026367,9.108884811401367,9.35791015625,11.2939453125,16.263427734375,16.821285247802734,17.236324310302734,18.304443359375,29.564208984375,15.592033386230469
34,23921052.abf,3.8,-78.79425762656436,-61.909175872802734,-46.652828216552734,-30.855710983276367,-13.391112327575684,-20.378416061401367,-6.376952171325684,20.067138671875,30.904539108276367,43.442378997802734,57.414546966552734,73.03221130371094,99.85717010498047,129.88526916503906,73.97705078125,100.26251220703125,,,
35,23921057.abf,5.9,-77.54114345704551,-13.413082122802734,-7.652587890625,-11.875,-7.30224609375,-7.753905296325684,-7.076415538787842,7.313231468200684,-6.099853515625,10.308837890625,18.753662109375,22.940671920776367,31.470943450927734,33.8916015625,,,,,
36,23o13004.abf,4.0,-62.41291604552391,-167.55368041992188,-157.21920776367188,-122.79784393310547,-114.85105895996094,-97.13988494873047,-81.95555114746094,-65.013427734375,-31.170650482177734,-18.621824264526367,17.3681640625,57.535396575927734,101.56493377685547,127.68186950683594,122.548828125,113.143310546875,100.472412109375,103.07977294921875,
37,23o13010.abf,4.4,-73.23788556205153,-70.10009002685547,-58.10424041748047,-40.532222747802734,-41.166988372802734,-37.899169921875,-26.557615280151367,-10.937499046325684,20.09765625,35.289302825927734,53.33251190185547,63.514404296875,97.55860900878906,81.92138671875,123.97210693359375,72.6220703125,122.1094970703125,,
38,23o13017.abf,4.6,-63.06556406516429,-104.25902557373047,-74.30907440185547,-83.88915252685547,-48.995361328125,-44.790035247802734,-47.977291107177734,-33.56201171875,-19.652097702026367,-11.849364280700684,18.778076171875,37.266841888427734,60.55785369873047,96.358642578125,88.23974609375,64.031982421875,70.78240966796875,54.229736328125,
39,23o13022.abf,4.1,-72.98863723186007,-55.419921875,-25.01953125,-34.345699310302734,-23.123779296875,-18.461912155151367,-11.359861373901367,-7.087401866912842,10.531005859375,21.524656295776367,41.61986541748047,38.452144622802734,72.440185546875,68.31175994873047,84.033203125,97.44873046875,70.69943237304688,79.354248046875,65.479736328125
40,23o13027.abf,4.2,-86.99794046688261,-40.294185638427734,-28.515625,-21.342771530151367,-10.321044921875,6.868895530700684,10.915526390075684,14.305418968200684,23.886714935302734,30.261228561401367,44.59227752685547,56.47582244873047,59.307857513427734,87.55492401123047,75.72998046875,71.2548828125,81.08404541015625,61.51611328125,-57.064208984375
41,23o13031.abf,4.0,-62.98211541148526,-196.97874450683594,-142.44871520996094,-128.80735778808594,-128.878173828125,-87.16674041748047,-71.33055114746094,-64.339599609375,-33.145748138427734,-17.62939453125,26.053466796875,49.64232635498047,54.467803955078125,88.485107421875,109.879150390625,101.29150390625,132.63671875,80.46380615234375,77.1728515625
42,23o13037.abf,4.4,-76.24619426427199,-62.575679779052734,-37.387691497802734,-30.137939453125,-28.765867233276367,-20.181882858276367,-13.244627952575684,4.396972179412842,13.798827171325684,24.580076217651367,33.050537109375,53.95018768310547,52.104488372802734,73.78783416748047,,,,,
43,23o13042.abf,3.6,-63.711989245110196,-132.99560546875,-100.92772674560547,-96.85789489746094,-84.73632049560547,-72.51708221435547,-46.966548919677734,-27.789302825927734,-21.13524627685547,-11.23046875,32.36570739746094,41.77978515625,67.88699340820312,76.14013671875,79.68865966796875,58.1495361328125,69.29443359375,66.9896240234375,56.20361328125
44,23o13047.abf,3.7,-62.96690494779669,-119.44823455810547,-88.16527557373047,-79.12841033935547,-46.35619354248047,-52.012939453125,-46.627193450927734,-42.210689544677734,-29.683834075927734,-10.003661155700684,14.598388671875,26.618648529052734,70.37596130371094,91.63451385498047,55.68849182128906,47.943115234375,51.49658203125,36.95306396484375,46.082763671875
45,23o13054.abf,4.1,-71.54608335851523,-207.65866088867188,-189.76315307617188,-136.75657653808594,-110.61399841308594,-76.175537109375,-67.398681640625,-32.42431640625,14.514159202575684,42.343746185302734,91.44286346435547,152.75999450683594,168.587646484375,197.50979614257812,155.90325927734375,,,,
46,23o13059.abf,4.5,-77.55831188080194,-36.58812713623047,-47.6220703125,-20.288082122802734,-23.963619232177734,-12.87841796875,-7.6416015625,8.006591796875,16.728513717651367,33.839107513427734,38.321529388427734,52.01903533935547,72.78319549560547,82.40477752685547,,,,,
47,23o16005.abf,4.1,-58.345007881688254,-109.73509979248047,-88.22509002685547,-71.51609802246094,-68.177490234375,-60.683589935302734,-47.424312591552734,-37.192378997802734,-20.278318405151367,-19.979246139526367,-16.151121139526367,32.644039154052734,107.64525604248047,76.88231658935547,,,,,
48,23o16009.abf,3.5,-73.71240457431428,-179.847412109375,-106.256103515625,-91.541748046875,-74.52146911621094,-44.517822265625,-30.011001586914062,-12.00927734375,34.62523651123047,74.41770935058594,103.65721893310547,153.29588317871094,165.57981872558594,142.84544372558594,154.63619995117188,112.51092529296875,,,
49,23o16014.abf,4.1,-57.176280430144615,-181.19993591308594,-181.927490234375,-163.04197692871094,-123.46434020996094,-132.50975036621094,-104.34202575683594,-79.61180877685547,-58.902584075927734,-39.965816497802734,-31.778562545776367,24.492185592651367,38.02978515625,53.868408203125,67.03366088867188,80.341796875,74.27862548828125,74.9058837890625,
50,23o16019.abf,5.2,-68.57650237754291,-28.843990325927734,-22.696529388427734,-23.713375091552734,-16.93359375,-10.222166061401367,-12.630614280700684,-7.792967796325684,-6.164550304412842,15.488279342651367,16.551511764526367,40.648189544677734,62.58788299560547,62.02880096435547,65.133056640625,,,,
51,23o16023.abf,4.2,-76.55198098467928,-116.95068359375,-80.9033203125,-87.22412109375,-50.894775390625,-39.725341796875,-26.057113647460938,11.728515625,39.8779296875,62.71361541748047,129.59226989746094,141.76756286621094,217.54637145996094,181.38790893554688,147.869873046875,119.35791015625,,,
52,23o16028.abf,4.9,-47.768499486125386,-277.2301940917969,-174.44088745117188,-228.03952026367188,-226.45993041992188,-168.79515075683594,-150.71653747558594,-121.04612731933594,-103.31786346435547,-77.32299041748047,-67.83080291748047,-47.694087982177734,-38.16650390625,47.35107421875,52.945526123046875,53.405792236328125,-62.08734130859375,52.9307861328125,65.443115234375
53,23o16033.abf,3.6,-68.22897342616908,-300.1855163574219,-184.26144409179688,-212.39987182617188,-166.49656677246094,-116.64183807373047,-96.67479705810547,-59.22118377685547,-17.94677734375,32.720947265625,88.69506072998047,147.01416015625,147.25340270996094,-244.45919799804688,260.07080078125,264.869384765625,226.52960205078125,183.69873046875,187.6390380859375
54,23o16038.abf,3.6,-47.50138005140991,-370.88616943359375,-231.28660583496094,-217.12889099121094,-250.96066284179688,-213.17013549804688,-172.576904296875,-158.86595153808594,-126.50267028808594,-113.74999237060547,-106.63328552246094,-63.359371185302734,-55.256343841552734,55.3173828125,68.1982421875,69.561767578125,43.89276123046875,41.4732666015625,42.650146484375
55,23o19013.abf,4.2,-72.52374091524517,-92.69529724121094,-62.64769744873047,-73.33739471435547,-69.42626190185547,-52.285152435302734,-22.362056732177734,-15.97900390625,16.285398483276367,35.989986419677734,45.48217010498047,81.802978515625,123.63890075683594,128.5888671875,161.69676208496094,117.957763671875,112.213134765625,,
56,23o19019.abf,3.6,-66.91757731836692,-197.98707580566406,-138.92210388183594,-119.77659606933594,-97.86742401123047,-84.19554901123047,-70.469970703125,-48.837886810302734,-23.684080123901367,14.733882904052734,49.51659393310547,69.505615234375,101.297607421875,150.51271057128906,152.00079345703125,122.313232421875,,,
57,23o19029.abf,3.6,-62.47115694198728,-138.70970153808594,-158.43624877929688,-125.17455291748047,-122.01049041748047,-106.40135955810547,-81.83592224121094,-66.35498046875,-36.387935638427734,-19.157712936401367,18.720701217651367,51.82128143310547,80.5908203125,124.76927185058594,150.51025390625,203.34349060058594,186.871337890625,144.37506103515625,
58,23o19033.abf,3.8,-82.78021619268718,-100.91429901123047,-84.80467987060547,-61.79320526123047,-42.023921966552734,-14.940185546875,18.712158203125,49.320064544677734,78.41674041748047,126.70043182373047,154.32737731933594,200.80931091308594,254.94137573242188,310.9789733886719,328.6572265625,275.218505859375,250.709228515625,,
59,23o19038.abf,3.7,-72.44388388625565,-95.96678924560547,-95.31005096435547,-88.74144744873047,-60.64330291748047,-61.938472747802734,-32.030025482177734,-17.070310592651367,16.320798873901367,31.990964889526367,57.257076263427734,74.208984375,160.26243591308594,213.91232299804688,131.663818359375,146.76022338867188,120.262451171875,116.6014404296875,
60,23o19043.abf,3.8,-73.985488466679,-201.45504760742188,-146.63330078125,-113.92333221435547,-100.93138122558594,-68.353271484375,-42.41942596435547,-7.646483421325684,30.039058685302734,70.638427734375,104.67771911621094,160.013427734375,187.10935974121094,221.69436645507812,161.9189453125,173.092041015625,175.543212890625,166.6160888671875,146.54541015625
61,23o19059.abf,5.7,-92.40382119164293,-17.403564453125,-17.467041015625,-7.133785247802734,6.605224609375,8.460693359375,14.711912155151367,15.589597702026367,18.631589889526367,28.697505950927734,42.534175872802734,47.041015625,,,,,,,
62,23o19064.abf,3.7,-75.56885423243874,-194.28341674804688,-147.0068359375,-132.49755859375,-97.30101776123047,-66.38427734375,-48.085933685302734,6.173095703125,36.610103607177734,78.74999237060547,122.07884216308594,180.255126953125,232.69651794433594,238.721923828125,227.81494140625,217.05560302734375,,,
63,23o19071.abf,4.0,-77.91201455146921,-55.895992279052734,-51.8359375,-22.23632049560547,-21.4013671875,-22.862548828125,-13.331296920776367,18.592529296875,17.1923828125,17.635513305664062,21.927490234375,33.448455810546875,37.010528564453125,38.6988525390625,46.46722412109375,,,,
64,23o19082.abf,6.9,-77.59281881692206,-6.575923919677734,-5.28564453125,-5.888671875,-7.5390625,-8.626708030700684,-8.183592796325684,8.814697265625,10.92041015625,-15.32958984375,21.04736328125,29.90843963623047,35.59693908691406,,,,,,
